classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            if (~isempty(app.LText))
                app.L = app.LText;
            else
                app.L = getDistanceBetweenSlicesAB(app.pa(3), app.pa(4), app.pd(3), app.pd(4),app.hB, app.dicomInfo.PixelSpacing);
            end

            if (app.ArterialRoughness.Value == "")
                app.ArterialRoughness.Value = '0';
            end

            % Radius values are in cm
            [app.FFR, app.VA, app.VB, app.shearStressA, app.shearStressB, app.pLE, app.pLF, app.Re, app.pB, app.frictionFactor, app.Vs1, app.Vs2, app.Vs3, app.pLC, app.pLS] = calculateFFR(tempAucA, tempAucB, app.preQ, app.postQ, app.hB, app.L, str2double(app.PrelesionLumenRadiuscmEditField.Value), str2double(app.PostlesionLumenRadiuscmEditField.Value), str2double(app.AorticBloodPressuremmHgEditField.Value), str2double(app.ArterialRoughness.Value), app.fMethod, 0);

            % Calculating CFR (if rest values are empty then CFR are also
            % empty)
            if isempty(app.VARest)
                app.preCFR = 0;
            else
                app.preCFR = app.VA/app.VARest;
            end
            if isempty(app.VBRest)
                app.postCFR = 0;
            else
                app.postCFR = app.VB/app.VBRest;
            end

            % Displaying output values
            app.FFREditField.Value = sprintf('%.4f',app.FFR);
            app.PrelesionFlowVelocitycmsEditField.Value = sprintf('%.4f',app.VA);
            app.PostlesionFlowVelocitycmsEditField.Value = sprintf('%.4f',app.VB);
            app.PrelesionShearStressPaEditField.Value = sprintf('%.4f',app.shearStressA);
            app.PostlesionShearStressPaEditField.Value = sprintf('%.4f',app.shearStressB);
            app.PrelesionCFREditField.Value = sprintf('%.4f',app.preCFR);
            app.PostlesionCFREditField.Value = sprintf('%.4f',app.postCFR);
            app.StressLabel.Visible = 'on';

            % Adding result to csvWriteMatrix
            stringForAllData = sprintf('%s,%s,%d,%d,(%d %d),(%d %d),%.4f,%.4f,%.4f,%.4f,%.4f,%d,%d,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f,%.4f\n', datestr(now,'mm-dd-yyyy HH-MM-SS'),'Stress',app.pa(1),app.pd(1),app.pa(3),app.pa(4),app.pd(3),app.pd(4),app.FFR,app.VA,app.VB,app.shearStressA,app.shearStressB,app.aucA,app.aucB,app.alphaA,app.betaA,app.kA,app.alphaB,app.betaB,app.kB,app.preCFR,app.postCFR,app.pLE,app.pLF,app.Re,app.pB,app.frictionFactor,app.Vs1,app.Vs2,app.Vs3,app.pLC,app.pLS);
            app.allResultsForCSVWrite = append(app.allResultsForCSVWrite, newline, stringForAllData);

            stringForCoordinates = sprintf('%d,%d,%d,%d\n',app.pa(3),app.pa(4),app.pa(1),app.pa(2));
            app.coOrdinatesForCSVWrite = append(app.coOrdinatesForCSVWrite,newline,stringForCoordinates);
            stringForCoordinates = sprintf('%d,%d,%d,%d\n',app.pd(3),app.pd(4),app.pd(1),app.pd(2));
            app.coOrdinatesForCSVWrite = append(app.coOrdinatesForCSVWrite,newline,stringForCoordinates);

            saveCoordiantes(app);
        end

        % Button pushed function: ClearInputsButton
        function ClearInputsButtonPushed(app, event)
            % Clear all fields
            app.ContrastVolumemLEditField.Value = '';
            app.ContrastConcentrationmglmLEditField.Value = '';
            app.PrelesionLumenRadiuscmEditField.Value = '';
            app.PostlesionLumenRadiuscmEditField.Value = '';
            app.AorticBloodPressuremmHgEditField.Value = '';
            app.PrelesionTracerPercentageEditField.Value = '';
            app.PostlesionTracerPercentageEditField.Value = '';
            app.ConversionFactorEditField.Value = '';
            app.ArterialRoughness.Value = '';
        end

        % Selection changed function: FrictionFactorButtonGroup
        function FrictionFactorButtonGroupSelectionChanged(app, event)
            selectedButton = app.FrictionFactorButtonGroup.SelectedObject;
            app.fMethod = selectedButton.Text;
        end

        % Callback function
        function SaveResultsButtonPushed(app, event)

        end

        % Callback function
        function LoadPreLesionCurveButtonPushed(app, event)
            filterspec = {'*.txt','Text Files';'*.xlsx','Excel Files'};
            [f, p] = uigetfile(filterspec);
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);
            set(gcf, 'Pointer','arrow');

            logDAI('Checking chosen file type:');
            [~, name, ext] = fileparts(f);

            if (strcmp(ext,'.xlsx'))
                logDAI('File type is excel, reading excel file.');
                fName = strcat(p, f);
                data = readtable(fName);
                time = data{1:end, 1};
                roi = data{1:end, 2};
            end

            if (strcmp(ext,'.txt'))
                logDAI('File type is txt, reading txt file.');
                % Read text files:
                fileName = strcat(p,f);
                [time, roi] = readDataFile(fileName);
                if time(2) >= 500
                    time = time / 1000;
                end
            end

            % Make sure user didn't cancel uigetfile dialog
            if (ischar(p))
                logDAI('Plotting the curve');
                app.paCurve = roi;
                app.plotX = time;
                app.paPlotArea.YLim = [app.yAxisLimitMin app.yAxisLimitMax];
                interval = getPlotInterval(app.yAxisLimitMin, app.yAxisLimitMax);
                app.paPlotArea.YTick = [app.yAxisLimitMin:interval:app.yAxisLimitMax];
                app.paPlotArea.XLim = [1 max(time)];
                app.paPlotArea.XTick = [1:max(time)/10:max(time)];
                app.paPlotArea.XTick = cast(app.paPlotArea.XTick, 'int16');
                plot(app.paPlotArea, app.plotX, app.paCurve, 'mo');
                app.preTextRead = true;
                logDAI('Plotting the curve is successful');
            end

            if (app.preTextRead == true && app.postTextRead == true)
                app.RelativeHeightcmEditField.Enable = true;
                app.PrePostDistancecmEditField.Enable = true;
            end

        end

        % Callback function
        function LoadPostLesionCurveButtonPushed(app, event)
            filterspec = {'*.txt','Text Files';'*.xlsx','Excel Files'};
            [f, p] = uigetfile(filterspec);
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);
            set(gcf, 'Pointer','arrow');

            logDAI('Checking chosen file type:');
            [~, name, ext] = fileparts(f);

            if (strcmp(ext,'.xlsx'))
                logDAI('File type is excel, reading excel file.');
                fName = strcat(p, f);
                data = readtable(fName);
                time = data{1:end, 1};
                roi = data{1:end, 3};
            end

            if (strcmp(ext,'.txt'))
                logDAI('File type is txt, reading txt file.');
                % Read text files:
                fileName = strcat(p,f);
                [time, roi] = readDataFile(fileName);
                if time(2) >= 500
                    time = time / 1000;
                end
            end

            % Make sure user didn't cancel uigetfile dialog
            if (ischar(p))
                logDAI('Plotting the curve');
                app.pdCurve = roi;
                app.plotX = time;
                app.pdPlotArea.YLim = [app.yAxisLimitMin app.yAxisLimitMax];
                interval = getPlotInterval(app.yAxisLimitMin, app.yAxisLimitMax);
                app.pdPlotArea.YTick = [app.yAxisLimitMin:interval:app.yAxisLimitMax];
                app.pdPlotArea.XLim = [1 max(time)];
                app.pdPlotArea.XTick = [1:max(time)/10:max(time)];
                app.pdPlotArea.XTick = cast(app.pdPlotArea.XTick, 'int16');
                plot(app.pdPlotArea, app.plotX, app.pdCurve, 'mo');
                app.postTextRead = true;
                logDAI('Plotting the curve is successful');
            end

            if (app.preTextRead == true && app.postTextRead == true)
                app.RelativeHeightcmEditField.Enable = true;
                app.PrePostDistancecmEditField.Enable = true;
            end
        end

        % Selection changed function: ArteryTypeButtonGroup
        function ArteryTypeButtonGroupSelectionChanged(app, event)
            selectedButton = app.ArteryTypeButtonGroup.SelectedObject;
            app.arteryType = selectedButton.Text;
        end

        % Button down function: paPlotArea
        function paPlotAreaButtonDown(app, event)
            %pts = drawpoint(app.paPlotArea, 'Color','r');
            %dataPoint = round(pts.Position(1))

            % One way is to get the cursor position through event
            % event.IntersectionPoint

        end

        % Button down function: pdPlotArea
        function pdPlotAreaButtonDown(app, event)
            %pts = drawpoint(app.pdPlotArea, 'Color','b');
            %dataPoint = round(pts.Position(1))

        end

        % Callback function
        function ScreenCaptureButtonPushed(app, event)
            saveScreen(app);
        end

        % Callback function
        function ManualBaselineWashoutstressCheckBoxValueChanged(app, event)
            app.manualBaselineCheck = app.ManualBaselineWashoutstressCheckBox.Value;
            if (app.manualBaselineCheck == 1)
                app.ManualBaselineInput.Enable = true;
                app.ManualWashoutInput.Enable = true;
                app.PreLesionCheckBox.Enable = true;
                app.PostLesionCheckBox.Enable = true;
            end
            if (app.manualBaselineCheck == 0)
                app.ManualBaselineInput.Enable = false;
                app.ManualBaselineInput.Value = '';
                app.ManualWashoutInput.Enable = false;
                app.ManualWashoutInput.Value = '';
                app.PreLesionCheckBox.Enable = false;
                app.PostLesionCheckBox.Enable = false;
            end
        end

        % Callback function
        function LoadStudiesButtonRestPushed(app, event)

        end

        % Value changing function: TimePointsSliderRest
        function TimePointsSliderRestValueChanging(app, event)
            timePointsLimit = size(app.restImageSet,2);
            if (round(event.Value) > timePointsLimit)
                changingValue = timePointsLimit;
            else
                if (round(event.Value) == 0)
                    changingValue = 1;
                else
                    changingValue = round(event.Value);
                end
            end
            app.currentTimePointRest = changingValue;
            imageData(1:512, 1:512) = app.restImageSet(app.currentSliceRest,app.currentTimePointRest,1:512,1:512);
            if (~isempty(app.paRest) && app.currentSliceRest == app.paRest(1))
                imageData = getROIOverlayed(imageData, app.sxPreRest, app.syPreRest);
            elseif (~isempty(app.pdRest) && app.currentSliceRest == app.pdRest(1))
                imageData = getROIOverlayed(imageData, app.sxPostRest, app.syPostRest);
            end
            updateImageRest(app, imageData);
        end

        % Value changing function: SlicesSliderRest
        function SlicesSliderRestValueChanging(app, event)
            sliceLimit = size(app.restImageSet,1);
            if (round(event.Value) > sliceLimit)
                changingValue = sliceLimit;
            else
                if (round(event.Value) == 0)
                    changingValue = 1;
                else
                    changingValue = round(event.Value);
